Date,Ticker,Close,High,Low,Open
2023-03-13,CEAB3,3.0999999046325684,3.190000057220459,2.859999895095825,2.930000066757202
2023-03-14,CEAB3,2.869999885559082,3.140000104904175,2.8499999046325684,3.0999999046325684
2023-03-15,CEAB3,3.0,3.0299999713897705,2.7799999713897705,2.799999952316284
2023-03-16,CEAB3,2.9800000190734863,3.049999952316284,2.940000057220459,3.0
2023-03-17,CEAB3,2.8399999141693115,2.990000009536743,2.8399999141693115,2.9800000190734863
2023-03-20,CEAB3,2.7300000190734863,2.859999895095825,2.7100000381469727,2.819999933242798
2023-03-21,CEAB3,2.7300000190734863,2.7699999809265137,2.700000047683716,2.75
2023-03-22,CEAB3,2.7100000381469727,2.859999895095825,2.640000104904175,2.7200000286102295
2023-03-23,CEAB3,2.5999999046325684,2.7200000286102295,2.509999990463257,2.7100000381469727
2023-03-24,CEAB3,2.569999933242798,2.6500000953674316,2.4100000858306885,2.5999999046325684
2023-03-27,CEAB3,2.7300000190734863,2.7899999618530273,2.5799999237060547,2.5799999237060547
2023-03-28,CEAB3,2.9000000953674316,2.9200000762939453,2.6600000858306885,2.700000047683716
2023-03-29,CEAB3,2.809999942779541,2.9200000762939453,2.740000009536743,2.9000000953674316
2023-03-30,CEAB3,2.890000104904175,3.0199999809265137,2.819999933242798,2.8499999046325684
2023-03-31,CEAB3,2.7899999618530273,2.940000057220459,2.7200000286102295,2.859999895095825
2023-04-03,CEAB3,2.8399999141693115,2.8399999141693115,2.7100000381469727,2.809999942779541
2023-04-04,CEAB3,2.6500000953674316,2.880000114440918,2.6500000953674316,2.8299999237060547
2023-04-05,CEAB3,2.6500000953674316,2.799999952316284,2.5899999141693115,2.700000047683716
2023-04-06,CEAB3,2.6700000762939453,2.700000047683716,2.619999885559082,2.6500000953674316
2023-04-10,CEAB3,2.6700000762939453,2.75,2.640000104904175,2.700000047683716
2023-04-11,CEAB3,2.950000047683716,2.9800000190734863,2.7100000381469727,2.7300000190734863
2023-04-12,CEAB3,3.059999942779541,3.109999895095825,2.990000009536743,3.0
2023-04-13,CEAB3,3.109999895095825,3.2300000190734863,2.990000009536743,3.059999942779541
2023-04-14,CEAB3,3.059999942779541,3.140000104904175,3.0,3.119999885559082
2023-04-17,CEAB3,3.009999990463257,3.0999999046325684,3.009999990463257,3.0299999713897705
2023-04-18,CEAB3,2.9100000858306885,3.0799999237060547,2.8499999046325684,3.059999942779541
2023-04-19,CEAB3,2.700000047683716,2.9000000953674316,2.6700000762939453,2.8499999046325684
2023-04-20,CEAB3,2.7799999713897705,2.8399999141693115,2.640000104904175,2.7100000381469727
2023-04-24,CEAB3,2.8399999141693115,2.869999885559082,2.75,2.7699999809265137
2023-04-25,CEAB3,2.700000047683716,2.819999933242798,2.680000066757202,2.809999942779541
2023-04-26,CEAB3,2.740000009536743,2.7899999618530273,2.630000114440918,2.700000047683716
2023-04-27,CEAB3,2.700000047683716,2.75,2.6500000953674316,2.75
2023-04-28,CEAB3,2.7799999713897705,2.859999895095825,2.6600000858306885,2.690000057220459
2023-05-02,CEAB3,2.930000066757202,3.0,2.640000104904175,2.7799999713897705
2023-05-03,CEAB3,2.950000047683716,3.069999933242798,2.859999895095825,2.9700000286102295
2023-05-04,CEAB3,3.0799999237060547,3.130000114440918,2.950000047683716,2.9700000286102295
2023-05-05,CEAB3,3.2799999713897705,3.2899999618530273,3.0799999237060547,3.109999895095825
2023-05-08,CEAB3,3.4100000858306885,3.490000009536743,3.2899999618530273,3.299999952316284
2023-05-09,CEAB3,3.5,3.5999999046325684,3.3399999141693115,3.380000114440918
2023-05-10,CEAB3,3.680000066757202,3.7100000381469727,3.490000009536743,3.490000009536743
2023-05-11,CEAB3,3.799999952316284,3.799999952316284,3.619999885559082,3.6500000953674316
2023-05-12,CEAB3,3.8399999141693115,3.9800000190734863,3.5299999713897705,3.559999942779541
2023-05-15,CEAB3,3.990000009536743,4.03000020980835,3.7100000381469727,3.869999885559082
2023-05-16,CEAB3,3.930000066757202,4.010000228881836,3.8499999046325684,3.990000009536743
2023-05-17,CEAB3,4.28000020980835,4.28000020980835,3.9600000381469727,3.9800000190734863
2023-05-18,CEAB3,4.309999942779541,4.320000171661377,4.090000152587891,4.269999980926514
2023-05-19,CEAB3,4.25,4.440000057220459,4.199999809265137,4.360000133514404
2023-05-22,CEAB3,4.28000020980835,4.360000133514404,4.210000038146973,4.260000228881836
2023-05-23,CEAB3,4.300000190734863,4.510000228881836,4.230000019073486,4.239999771118164
2023-05-24,CEAB3,4.239999771118164,4.440000057220459,4.119999885559082,4.28000020980835
2023-05-25,CEAB3,4.480000019073486,4.489999771118164,4.300000190734863,4.360000133514404
2023-05-26,CEAB3,4.510000228881836,4.579999923706055,4.360000133514404,4.5
2023-05-29,CEAB3,4.519999980926514,4.570000171661377,4.409999847412109,4.559999942779541
2023-05-30,CEAB3,4.360000133514404,4.630000114440918,4.329999923706055,4.610000133514404
2023-05-31,CEAB3,4.599999904632568,4.599999904632568,4.300000190734863,4.320000171661377
2023-06-01,CEAB3,5.340000152587891,5.340000152587891,4.519999980926514,4.599999904632568
2023-06-02,CEAB3,5.090000152587891,5.5,5.039999961853027,5.429999828338623
2023-06-05,CEAB3,5.099999904632568,5.150000095367432,4.800000190734863,5.070000171661377
2023-06-06,CEAB3,4.96999979019165,5.239999771118164,4.949999809265137,5.139999866485596
2023-06-07,CEAB3,4.809999942779541,5.099999904632568,4.699999809265137,5.039999961853027
2023-06-09,CEAB3,4.75,4.909999847412109,4.679999828338623,4.860000133514404
2023-06-12,CEAB3,4.900000095367432,5.070000171661377,4.659999847412109,4.760000228881836
2023-06-13,CEAB3,4.679999828338623,5.010000228881836,4.619999885559082,4.949999809265137
2023-06-14,CEAB3,5.21999979019165,5.239999771118164,4.619999885559082,4.730000019073486
2023-06-15,CEAB3,4.980000019073486,5.320000171661377,4.809999942779541,5.25
2023-06-16,CEAB3,4.820000171661377,5.0,4.760000228881836,4.929999828338623
2023-06-19,CEAB3,4.929999828338623,4.96999979019165,4.789999961853027,4.820000171661377
2023-06-20,CEAB3,5.260000228881836,5.320000171661377,4.869999885559082,4.929999828338623
2023-06-21,CEAB3,5.349999904632568,5.440000057220459,5.179999828338623,5.260000228881836
2023-06-22,CEAB3,5.199999809265137,5.300000190734863,5.010000228881836,5.190000057220459
2023-06-23,CEAB3,5.429999828338623,5.5,5.119999885559082,5.25
2023-06-26,CEAB3,5.369999885559082,5.420000076293945,5.25,5.420000076293945
2023-06-27,CEAB3,5.21999979019165,5.739999771118164,5.090000152587891,5.5
2023-06-28,CEAB3,5.289999961853027,5.519999980926514,5.139999866485596,5.179999828338623
2023-06-29,CEAB3,5.5,5.519999980926514,5.289999961853027,5.329999923706055
2023-06-30,CEAB3,5.429999828338623,5.739999771118164,5.369999885559082,5.570000171661377
2023-07-03,CEAB3,5.389999866485596,5.489999771118164,5.269999980926514,5.449999809265137
2023-07-04,CEAB3,5.510000228881836,5.550000190734863,5.320000171661377,5.389999866485596
2023-07-05,CEAB3,5.760000228881836,5.820000171661377,5.420000076293945,5.460000038146973
2023-07-06,CEAB3,5.550000190734863,5.699999809265137,5.5,5.679999828338623
2023-07-07,CEAB3,5.739999771118164,5.800000190734863,5.550000190734863,5.590000152587891
2023-07-10,CEAB3,5.570000171661377,5.739999771118164,5.539999961853027,5.730000019073486
2023-07-11,CEAB3,5.559999942779541,5.579999923706055,5.300000190734863,5.570000171661377
2023-07-12,CEAB3,5.809999942779541,6.079999923706055,5.650000095367432,5.650000095367432
2023-07-13,CEAB3,5.559999942779541,5.949999809265137,5.449999809265137,5.820000171661377
2023-07-14,CEAB3,4.889999866485596,5.349999904632568,4.78000020980835,5.300000190734863
2023-07-17,CEAB3,5.170000076293945,5.179999828338623,4.840000152587891,4.880000114440918
2023-07-18,CEAB3,5.420000076293945,5.5,5.139999866485596,5.150000095367432
2023-07-19,CEAB3,5.380000114440918,5.46999979019165,5.320000171661377,5.409999847412109
2023-07-20,CEAB3,5.320000171661377,5.460000038146973,5.21999979019165,5.409999847412109
2023-07-21,CEAB3,5.489999771118164,5.639999866485596,5.300000190734863,5.300000190734863
2023-07-24,CEAB3,5.489999771118164,5.570000171661377,5.329999923706055,5.53000020980835
2023-07-25,CEAB3,5.489999771118164,5.75,5.449999809265137,5.559999942779541
2023-07-26,CEAB3,5.599999904632568,5.630000114440918,5.409999847412109,5.489999771118164
2023-07-27,CEAB3,5.480000019073486,5.659999847412109,5.449999809265137,5.619999885559082
2023-07-28,CEAB3,5.5,5.550000190734863,5.440000057220459,5.550000190734863
2023-07-31,CEAB3,5.699999809265137,5.880000114440918,5.550000190734863,5.550000190734863
2023-08-01,CEAB3,5.909999847412109,5.920000076293945,5.449999809265137,5.650000095367432
2023-08-02,CEAB3,5.820000171661377,6.019999980926514,5.690000057220459,5.96999979019165
2023-08-03,CEAB3,5.829999923706055,6.079999923706055,5.78000020980835,5.960000038146973
2023-08-04,CEAB3,6.139999866485596,6.170000076293945,5.800000190734863,5.809999942779541
2023-08-07,CEAB3,5.829999923706055,6.170000076293945,5.809999942779541,6.170000076293945
2023-08-08,CEAB3,5.739999771118164,5.880000114440918,5.550000190734863,5.78000020980835
2023-08-09,CEAB3,5.699999809265137,5.949999809265137,5.670000076293945,5.739999771118164
2023-08-10,CEAB3,5.840000152587891,5.929999828338623,5.78000020980835,5.800000190734863
2023-08-11,CEAB3,6.699999809265137,6.900000095367432,5.920000076293945,6.179999828338623
2023-08-14,CEAB3,6.619999885559082,6.860000133514404,6.53000020980835,6.699999809265137
2023-08-15,CEAB3,6.559999942779541,6.690000057220459,6.300000190734863,6.599999904632568
2023-08-16,CEAB3,6.429999828338623,6.630000114440918,6.28000020980835,6.579999923706055
2023-08-17,CEAB3,6.170000076293945,6.53000020980835,6.130000114440918,6.510000228881836
2023-08-18,CEAB3,6.230000019073486,6.369999885559082,5.820000171661377,6.119999885559082
2023-08-21,CEAB3,5.989999771118164,6.21999979019165,5.960000038146973,6.190000057220459
2023-08-22,CEAB3,6.139999866485596,6.159999847412109,5.900000095367432,6.070000171661377
2023-08-23,CEAB3,6.480000019073486,6.550000190734863,6.119999885559082,6.199999809265137
2023-08-24,CEAB3,6.429999828338623,6.610000133514404,6.360000133514404,6.480000019073486
2023-08-25,CEAB3,5.980000019073486,6.429999828338623,5.980000019073486,6.409999847412109
2023-08-28,CEAB3,5.659999847412109,6.039999961853027,5.46999979019165,6.03000020980835
2023-08-29,CEAB3,5.690000057220459,5.820000171661377,5.46999979019165,5.679999828338623
2023-08-30,CEAB3,5.5,5.71999979019165,5.460000038146973,5.699999809265137
2023-08-31,CEAB3,5.349999904632568,5.489999771118164,5.300000190734863,5.489999771118164
2023-09-01,CEAB3,5.619999885559082,5.639999866485596,5.320000171661377,5.400000095367432
2023-09-04,CEAB3,5.480000019073486,5.699999809265137,5.400000095367432,5.650000095367432
2023-09-05,CEAB3,5.420000076293945,5.489999771118164,5.300000190734863,5.449999809265137
2023-09-06,CEAB3,5.440000057220459,5.570000171661377,5.400000095367432,5.400000095367432
2023-09-08,CEAB3,5.320000171661377,5.460000038146973,5.309999942779541,5.429999828338623
2023-09-11,CEAB3,5.360000133514404,5.460000038146973,5.260000228881836,5.380000114440918
2023-09-12,CEAB3,5.510000228881836,5.570000171661377,5.360000133514404,5.360000133514404
2023-09-13,CEAB3,5.599999904632568,5.800000190734863,5.429999828338623,5.5
2023-09-14,CEAB3,5.519999980926514,5.659999847412109,5.449999809265137,5.650000095367432
2023-09-15,CEAB3,5.179999828338623,5.559999942779541,5.110000133514404,5.539999961853027
2023-09-18,CEAB3,5.21999979019165,5.320000171661377,5.099999904632568,5.150000095367432
2023-09-19,CEAB3,5.119999885559082,5.230000019073486,5.119999885559082,5.210000038146973
2023-09-20,CEAB3,5.420000076293945,5.579999923706055,5.139999866485596,5.150000095367432
2023-09-21,CEAB3,5.190000057220459,5.389999866485596,5.190000057220459,5.309999942779541
2023-09-22,CEAB3,5.099999904632568,5.309999942779541,5.099999904632568,5.25
2023-09-25,CEAB3,5.019999980926514,5.090000152587891,4.920000076293945,4.989999771118164
2023-09-26,CEAB3,4.900000095367432,5.21999979019165,4.820000171661377,4.989999771118164
2023-09-27,CEAB3,4.989999771118164,5.179999828338623,4.800000190734863,4.949999809265137
2023-09-28,CEAB3,5.25,5.309999942779541,4.929999828338623,4.980000019073486
2023-09-29,CEAB3,5.5,5.559999942779541,5.329999923706055,5.349999904632568
2023-10-02,CEAB3,5.119999885559082,5.489999771118164,5.119999885559082,5.489999771118164
2023-10-03,CEAB3,4.710000038146973,5.099999904632568,4.699999809265137,5.039999961853027
2023-10-04,CEAB3,5.090000152587891,5.139999866485596,4.769999980926514,4.769999980926514
2023-10-05,CEAB3,4.949999809265137,5.230000019073486,4.940000057220459,5.099999904632568
2023-10-06,CEAB3,5.059999942779541,5.139999866485596,4.760000228881836,4.809999942779541
2023-10-09,CEAB3,4.980000019073486,5.03000020980835,4.829999923706055,4.980000019073486
2023-10-10,CEAB3,5.28000020980835,5.400000095367432,5.03000020980835,5.03000020980835
2023-10-11,CEAB3,5.289999961853027,5.380000114440918,5.150000095367432,5.340000152587891
2023-10-13,CEAB3,5.0,5.210000038146973,5.0,5.210000038146973
2023-10-16,CEAB3,5.119999885559082,5.170000076293945,4.940000057220459,5.059999942779541
2023-10-17,CEAB3,5.099999904632568,5.25,5.019999980926514,5.079999923706055
2023-10-18,CEAB3,4.920000076293945,5.099999904632568,4.820000171661377,5.070000171661377
2023-10-19,CEAB3,4.96999979019165,5.119999885559082,4.860000133514404,4.929999828338623
2023-10-20,CEAB3,4.960000038146973,5.059999942779541,4.880000114440918,4.920000076293945
2023-10-23,CEAB3,5.059999942779541,5.130000114440918,4.849999904632568,4.880000114440918
2023-10-24,CEAB3,5.139999866485596,5.230000019073486,5.039999961853027,5.110000133514404
2023-10-25,CEAB3,5.0,5.190000057220459,4.920000076293945,5.150000095367432
2023-10-26,CEAB3,5.230000019073486,5.300000190734863,5.019999980926514,5.019999980926514
2023-10-27,CEAB3,5.199999809265137,5.429999828338623,5.150000095367432,5.239999771118164
2023-10-30,CEAB3,4.940000057220459,5.25,4.929999828338623,5.210000038146973
2023-10-31,CEAB3,5.159999847412109,5.159999847412109,4.800000190734863,5.0
2023-11-01,CEAB3,5.239999771118164,5.289999961853027,5.079999923706055,5.159999847412109
2023-11-03,CEAB3,5.760000228881836,5.840000152587891,5.389999866485596,5.389999866485596
2023-11-06,CEAB3,5.71999979019165,6.090000152587891,5.650000095367432,5.820000171661377
2023-11-07,CEAB3,5.78000020980835,5.980000019073486,5.650000095367432,5.670000076293945
2023-11-08,CEAB3,6.019999980926514,6.079999923706055,5.800000190734863,5.800000190734863
2023-11-09,CEAB3,6.130000114440918,6.25,5.909999847412109,6.090000152587891
2023-11-10,CEAB3,7.239999771118164,7.420000076293945,6.46999979019165,6.5
2023-11-13,CEAB3,7.429999828338623,7.789999961853027,7.139999866485596,7.210000038146973
2023-11-14,CEAB3,7.440000057220459,7.869999885559082,7.409999847412109,7.440000057220459
2023-11-16,CEAB3,8.029999732971191,8.25,7.230000019073486,7.400000095367432
2023-11-17,CEAB3,8.329999923706055,8.399999618530273,8.0,8.09000015258789
2023-11-20,CEAB3,8.260000228881836,8.470000267028809,8.229999542236328,8.399999618530273
2023-11-21,CEAB3,8.100000381469727,8.229999542236328,7.949999809265137,8.229999542236328
2023-11-22,CEAB3,7.960000038146973,8.319999694824219,7.960000038146973,8.100000381469727
2023-11-23,CEAB3,7.739999771118164,7.989999771118164,7.739999771118164,7.980000019073486
2023-11-24,CEAB3,7.769999980926514,7.920000076293945,7.440000057220459,7.71999979019165
2023-11-27,CEAB3,7.579999923706055,7.820000171661377,7.579999923706055,7.800000190734863
2023-11-28,CEAB3,7.760000228881836,7.880000114440918,7.5,7.579999923706055
2023-11-29,CEAB3,8.119999885559082,8.470000267028809,7.820000171661377,7.869999885559082
2023-11-30,CEAB3,8.130000114440918,8.5,8.050000190734863,8.149999618530273
2023-12-01,CEAB3,8.619999885559082,8.630000114440918,8.109999656677246,8.220000267028809
2023-12-04,CEAB3,8.1899995803833,8.579999923706055,8.140000343322754,8.579999923706055
2023-12-05,CEAB3,8.239999771118164,8.609999656677246,8.220000267028809,8.220000267028809
2023-12-06,CEAB3,8.09000015258789,8.390000343322754,8.010000228881836,8.319999694824219
2023-12-07,CEAB3,8.34000015258789,8.40999984741211,8.079999923706055,8.15999984741211
2023-12-08,CEAB3,8.420000076293945,8.510000228881836,8.270000457763672,8.399999618530273
2023-12-11,CEAB3,8.369999885559082,8.609999656677246,8.319999694824219,8.399999618530273
2023-12-12,CEAB3,8.569999694824219,8.779999732971191,8.369999885559082,8.369999885559082
2023-12-13,CEAB3,8.789999961853027,8.800000190734863,8.34000015258789,8.569999694824219
2023-12-14,CEAB3,8.6899995803833,9.140000343322754,8.539999961853027,8.850000381469727
2023-12-15,CEAB3,8.199999809265137,8.760000228881836,8.199999809265137,8.699999809265137
2023-12-18,CEAB3,8.119999885559082,8.380000114440918,8.09000015258789,8.199999809265137
2023-12-19,CEAB3,7.789999961853027,8.279999732971191,7.739999771118164,8.15999984741211
2023-12-20,CEAB3,8.079999923706055,8.300000190734863,7.809999942779541,7.849999904632568
2023-12-21,CEAB3,8.180000305175781,8.350000381469727,8.079999923706055,8.140000343322754
2023-12-22,CEAB3,8.020000457763672,8.260000228881836,7.929999828338623,8.180000305175781
2023-12-26,CEAB3,7.829999923706055,8.109999656677246,7.820000171661377,8.050000190734863
2023-12-27,CEAB3,7.889999866485596,8.0,7.789999961853027,7.849999904632568
2023-12-28,CEAB3,7.829999923706055,7.980000019073486,7.75,7.880000114440918
2024-01-02,CEAB3,7.519999980926514,7.860000133514404,7.449999809265137,7.849999904632568
2024-01-03,CEAB3,7.519999980926514,7.679999828338623,7.380000114440918,7.5
2024-01-04,CEAB3,7.260000228881836,7.489999771118164,7.25,7.46999979019165
2024-01-05,CEAB3,7.239999771118164,7.489999771118164,7.170000076293945,7.21999979019165
2024-01-08,CEAB3,7.400000095367432,7.449999809265137,7.190000057220459,7.210000038146973
2023-01-09,PETR4,23.8700008392334,24.0,23.25,23.5
2023-01-10,PETR4,24.09000015258789,24.110000610351562,23.3700008392334,23.950000762939453
2023-01-11,PETR4,24.280000686645508,24.6200008392334,24.049999237060547,24.149999618530273
2023-01-12,PETR4,24.6299991607666,24.649999618530273,24.110000610351562,24.290000915527344
2023-01-13,PETR4,24.56999969482422,24.65999984741211,24.25,24.440000534057617
2023-01-16,PETR4,24.040000915527344,24.5,23.829999923706055,24.40999984741211
2023-01-17,PETR4,25.520000457763672,25.6200008392334,24.110000610351562,24.110000610351562
2023-01-18,PETR4,25.06999969482422,26.030000686645508,25.0,25.84000015258789
2023-01-19,PETR4,25.889999389648438,25.950000762939453,24.790000915527344,25.0
2023-01-20,PETR4,26.3700008392334,26.600000381469727,25.420000076293945,25.889999389648438
2023-01-23,PETR4,26.790000915527344,27.600000381469727,26.1299991607666,26.270000457763672
2023-01-24,PETR4,26.600000381469727,27.530000686645508,26.3700008392334,27.469999313354492
2023-01-25,PETR4,26.940000534057617,27.079999923706055,26.010000228881836,26.549999237060547
2023-01-26,PETR4,26.25,27.200000762939453,25.799999237060547,27.09000015258789
2023-01-27,PETR4,25.6200008392334,26.229999542236328,25.440000534057617,26.18000030517578
2023-01-30,PETR4,25.75,26.06999969482422,25.510000228881836,25.850000381469727
2023-01-31,PETR4,26.06999969482422,26.209999084472656,25.520000457763672,25.6299991607666
2023-02-01,PETR4,25.709999084472656,26.479999542236328,25.450000762939453,26.06999969482422
2023-02-02,PETR4,24.520000457763672,25.809999465942383,24.420000076293945,25.510000228881836
2023-02-03,PETR4,24.790000915527344,25.3799991607666,24.420000076293945,24.540000915527344
2023-02-06,PETR4,25.780000686645508,25.8700008392334,24.75,24.8700008392334
2023-02-07,PETR4,25.6200008392334,26.139999389648438,25.459999084472656,25.90999984741211
2023-02-08,PETR4,26.049999237060547,26.149999618530273,25.559999465942383,25.799999237060547
2023-02-09,PETR4,25.93000030517578,26.31999969482422,25.790000915527344,26.049999237060547
2023-02-10,PETR4,26.719999313354492,26.790000915527344,25.93000030517578,25.979999542236328
2023-02-13,PETR4,26.799999237060547,26.889999389648438,26.3700008392334,26.690000534057617
2023-02-14,PETR4,26.700000762939453,27.059999465942383,26.600000381469727,26.850000381469727
2023-02-15,PETR4,26.739999771118164,26.799999237060547,26.299999237060547,26.579999923706055
2023-02-16,PETR4,26.850000381469727,26.950000762939453,26.489999771118164,26.600000381469727
2023-02-17,PETR4,26.440000534057617,26.670000076293945,26.3700008392334,26.670000076293945
2023-02-22,PETR4,25.760000228881836,26.110000610351562,25.690000534057617,26.0
2023-02-23,PETR4,26.549999237060547,26.790000915527344,25.770000457763672,25.770000457763672
2023-02-24,PETR4,25.899999618530273,26.700000762939453,25.8700008392334,26.670000076293945
2023-02-27,PETR4,26.149999618530273,26.739999771118164,25.809999465942383,25.84000015258789
2023-02-28,PETR4,25.239999771118164,26.920000076293945,25.239999771118164,26.209999084472656
2023-03-01,PETR4,25.299999237060547,25.43000030517578,24.190000534057617,25.309999465942383
2023-03-02,PETR4,24.639999389648438,25.670000076293945,24.3700008392334,25.420000076293945
2023-03-03,PETR4,25.700000762939453,25.739999771118164,24.450000762939453,24.829999923706055
2023-03-06,PETR4,25.959999084472656,26.1200008392334,25.3700008392334,25.700000762939453
2023-03-07,PETR4,25.100000381469727,25.780000686645508,24.93000030517578,25.719999313354492
2023-03-08,PETR4,25.420000076293945,25.920000076293945,25.1299991607666,25.149999618530273
2023-03-09,PETR4,25.309999465942383,26.229999542236328,25.280000686645508,25.350000381469727
2023-03-10,PETR4,24.979999542236328,25.579999923706055,24.940000534057617,25.15999984741211
2023-03-13,PETR4,24.190000534057617,24.860000610351562,24.100000381469727,24.549999237060547
2023-03-14,PETR4,23.760000228881836,24.729999542236328,23.600000381469727,24.280000686645508
2023-03-15,PETR4,23.34000015258789,23.479999542236328,22.799999237060547,23.329999923706055
2023-03-16,PETR4,23.260000228881836,23.520000457763672,22.969999313354492,23.399999618530273
2023-03-17,PETR4,23.510000228881836,23.510000228881836,22.860000610351562,23.100000381469727
2023-03-20,PETR4,22.93000030517578,23.649999618530273,22.889999389648438,23.510000228881836
2023-03-21,PETR4,23.399999618530273,23.600000381469727,23.079999923706055,23.200000762939453
2023-03-22,PETR4,23.329999923706055,23.6200008392334,23.040000915527344,23.389999389648438
2023-03-23,PETR4,22.799999237060547,23.670000076293945,22.59000015258789,23.3700008392334
2023-03-24,PETR4,22.790000915527344,23.1299991607666,22.479999542236328,22.709999084472656
2023-03-27,PETR4,23.18000030517578,23.360000610351562,22.829999923706055,23.110000610351562
2023-03-28,PETR4,23.59000015258789,23.639999389648438,23.149999618530273,23.219999313354492
2023-03-29,PETR4,23.899999618530273,24.040000915527344,23.469999313354492,23.709999084472656
2023-03-30,PETR4,23.969999313354492,24.280000686645508,23.68000030517578,24.25
2023-03-31,PETR4,23.450000762939453,24.219999313354492,23.209999084472656,24.0
2023-04-03,PETR4,24.489999771118164,24.5,23.799999237060547,24.09000015258789
2023-04-04,PETR4,24.270000457763672,24.760000228881836,24.100000381469727,24.6299991607666
2023-04-05,PETR4,24.350000381469727,24.530000686645508,23.270000457763672,24.190000534057617
2023-04-06,PETR4,24.0,24.420000076293945,23.950000762939453,24.34000015258789
2023-04-10,PETR4,24.510000228881836,24.65999984741211,24.030000686645508,24.030000686645508
2023-04-11,PETR4,25.65999984741211,25.700000762939453,24.6299991607666,24.700000762939453
2023-04-12,PETR4,25.850000381469727,26.149999618530273,25.18000030517578,25.979999542236328
2023-04-13,PETR4,26.030000686645508,26.09000015258789,25.799999237060547,25.850000381469727
